Attaching to docker_hive-metastore-postgresql_1, livy, hive-metastore, namenode, datanode, resourcemanager, hive-server, docker_hue_1
[36mhive-metastore-postgresql_1  |[0m LOG:  database system was shut down at 2017-11-28 04:07:03 UTC
[36mhive-metastore-postgresql_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[36mhive-metastore-postgresql_1  |[0m LOG:  database system is ready to accept connections
[36mhive-metastore-postgresql_1  |[0m LOG:  autovacuum launcher started
[33mlivy                         |[0m Called launcher with command parameters: /opt/livy/bin/livy-server
[33mlivy                         |[0m Configuration type: simple
[33mlivy                         |[0m hadoop.conf
[33mlivy                         |[0m File hadoop.conf has been written out successfullly.
[33mlivy                         |[0m spark.conf
[33mlivy                         |[0m File spark.conf has been written out successfullly.
[32mhive-metastore               |[0m Configuring hive
[32mhive-metastore               |[0m  - Setting hive.metastore.uris=thrift://hive-metastore:9083
[32mhive-metastore               |[0m  - Setting datanucleus.autoCreateSchema=false
[32mhive-metastore               |[0m  - Setting javax.jdo.option.ConnectionURL=jdbc:postgresql://hive-metastore-postgresql/metastore
[32mhive-metastore               |[0m  - Setting javax.jdo.option.ConnectionDriverName=org.postgresql.Driver
[32mhive-metastore               |[0m  - Setting javax.jdo.option.ConnectionPassword=hive
[32mhive-metastore               |[0m  - Setting javax.jdo.option.ConnectionUserName=hive
[32mhive-metastore               |[0m Configuring core
[32mhive-metastore               |[0m  - Setting hadoop.proxyuser.hue.hosts=*
[32mhive-metastore               |[0m  - Setting fs.defaultFS=hdfs://namenode:8020
[32mhive-metastore               |[0m  - Setting hadoop.proxyuser.hue.groups=*
[32mhive-metastore               |[0m  - Setting hadoop.http.staticuser.user=root
[32mhive-metastore               |[0m Configuring hdfs
[32mhive-metastore               |[0m  - Setting dfs.permissions.enabled=false
[32mhive-metastore               |[0m  - Setting dfs.webhdfs.enabled=true
[32mhive-metastore               |[0m Configuring yarn
[32mhive-metastore               |[0m  - Setting yarn.resourcemanager.fs.state-store.uri=/rmstate
[35mnamenode                     |[0m Configuring core
[35mnamenode                     |[0m  - Setting hadoop.proxyuser.hue.hosts=*
[35mnamenode                     |[0m  - Setting fs.defaultFS=hdfs://namenode:8020
[35mnamenode                     |[0m  - Setting hadoop.proxyuser.hue.groups=*
